,instance,timestamp,value
441,kube-worker-68,1970-01-01 00:00:01.727100420,49782.11
442,kube-worker-68,1970-01-01 00:00:01.727100480,49839.82
443,kube-worker-68,1970-01-01 00:00:01.727100540,49907.42
444,kube-worker-68,1970-01-01 00:00:01.727100600,49976.12
445,kube-worker-68,1970-01-01 00:00:01.727100660,50043.77
446,kube-worker-68,1970-01-01 00:00:01.727100720,50113.61
447,kube-worker-68,1970-01-01 00:00:01.727100780,50176.82
448,kube-worker-68,1970-01-01 00:00:01.727100840,50234.86
449,kube-worker-68,1970-01-01 00:00:01.727100900,50303.7
450,kube-worker-68,1970-01-01 00:00:01.727100960,50372.13
451,kube-worker-68,1970-01-01 00:00:01.727101020,50437.64
452,kube-worker-68,1970-01-01 00:00:01.727101080,50506.72
453,kube-worker-68,1970-01-01 00:00:01.727101140,50564.17
454,kube-worker-68,1970-01-01 00:00:01.727101200,50633.21
455,kube-worker-68,1970-01-01 00:00:01.727101260,50702.7
456,kube-worker-68,1970-01-01 00:00:01.727101320,50843.69
457,kube-worker-68,1970-01-01 00:00:01.727101380,50897.32
458,kube-worker-68,1970-01-01 00:00:01.727101440,50949.68
459,kube-worker-68,1970-01-01 00:00:01.727101500,51004.53
460,kube-worker-68,1970-01-01 00:00:01.727101560,51055.59
461,kube-worker-68,1970-01-01 00:00:01.727101620,51106.58
462,kube-worker-68,1970-01-01 00:00:01.727101680,51163.49
463,kube-worker-68,1970-01-01 00:00:01.727101740,51220.07
464,kube-worker-68,1970-01-01 00:00:01.727101800,51273.41
465,kube-worker-68,1970-01-01 00:00:01.727101860,51328.74
466,kube-worker-68,1970-01-01 00:00:01.727101920,51380.06
467,kube-worker-68,1970-01-01 00:00:01.727101980,51437.13
468,kube-worker-68,1970-01-01 00:00:01.727102040,51493.1
469,kube-worker-68,1970-01-01 00:00:01.727102100,51551.63
470,kube-worker-68,1970-01-01 00:00:01.727102160,51607.24
